         29583169 function calls (24156061 primitive calls) in 24.383 seconds

   Ordered by: cumulative time
   List reduced from 1938 to 45 due to restriction <45>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
   103088    0.069    0.000    0.541    0.000 /Users/nandaraghunathan/Code/Memorii/Memorii/memorii/memorii/core/memory_evolution/ingestion_contracts.py:935(<lambda>)


   Ordered by: internal time
   List reduced from 1938 to 1 due to restriction <'validate_python'>

Function                                                                              was called by...
                                                                                          ncalls  tottime  cumtime
{method 'validate_python' of 'pydantic_core._pydantic_core.SchemaValidator' objects}  <- 2090/1779    0.075    2.292  /Users/nandaraghunathan/Code/Memorii/Memorii/.venv/lib/python3.12/site-packages/pydantic/main.py:253(__init__)
                                                                                         812/804    0.917    5.614  /Users/nandaraghunathan/Code/Memorii/Memorii/.venv/lib/python3.12/site-packages/pydantic/main.py:693(model_validate)


